Version 4
SHEET 1 2680 1348
WIRE -672 -272 -704 -272
WIRE -704 -224 -704 -272
WIRE -704 -112 -704 -144
WIRE -672 -112 -704 -112
WIRE -704 -80 -704 -112
WIRE -304 -64 -384 -64
WIRE -240 -64 -304 -64
WIRE -64 -64 -240 -64
WIRE 160 -64 -64 -64
WIRE 336 -64 160 -64
WIRE 704 -64 656 -64
WIRE 736 -64 704 -64
WIRE 848 -64 816 -64
WIRE 992 -64 848 -64
WIRE 1104 -64 992 -64
WIRE -704 32 -704 0
WIRE -672 32 -704 32
WIRE -240 48 -240 -64
WIRE 160 48 160 -64
WIRE -704 64 -704 32
WIRE -384 80 -384 -64
WIRE 992 80 992 -64
WIRE 1104 80 1104 -64
WIRE 0 96 -112 96
WIRE 400 96 288 96
WIRE -64 128 -64 -64
WIRE 336 128 336 -64
WIRE -112 144 -112 96
WIRE -96 144 -112 144
WIRE 288 144 288 96
WIRE 304 144 288 144
WIRE 0 160 0 96
WIRE 0 160 -32 160
WIRE 16 160 0 160
WIRE 400 160 400 96
WIRE 400 160 368 160
WIRE 416 160 400 160
WIRE -704 176 -704 144
WIRE -672 176 -704 176
WIRE -240 176 -240 128
WIRE -96 176 -240 176
WIRE 160 176 160 128
WIRE 304 176 160 176
WIRE -704 208 -704 176
WIRE -240 208 -240 176
WIRE 160 208 160 176
WIRE -704 320 -704 288
WIRE -384 320 -384 160
WIRE -384 320 -704 320
WIRE -240 320 -240 288
WIRE -240 320 -384 320
WIRE -64 320 -64 192
WIRE -64 320 -240 320
WIRE 160 320 160 288
WIRE 160 320 -64 320
WIRE 336 320 336 192
WIRE 336 320 160 320
WIRE 992 320 992 160
WIRE 992 320 336 320
WIRE 1104 320 1104 160
WIRE 1104 320 992 320
WIRE -384 352 -384 320
WIRE -160 480 -176 480
WIRE -64 480 -80 480
WIRE 1136 480 1120 480
WIRE 1232 480 1216 480
WIRE 2304 480 2288 480
WIRE 2400 480 2384 480
WIRE 640 496 624 496
WIRE 736 496 720 496
WIRE 1808 496 1792 496
WIRE 1904 496 1888 496
WIRE -112 544 -128 544
WIRE 1184 544 1168 544
WIRE 2352 544 2336 544
WIRE -416 560 -432 560
WIRE -176 560 -176 480
WIRE -176 560 -336 560
WIRE 688 560 672 560
WIRE 1856 560 1840 560
WIRE -128 592 -128 544
WIRE 1168 592 1168 544
WIRE 2336 592 2336 544
WIRE -176 608 -176 560
WIRE -160 608 -176 608
WIRE 672 608 672 560
WIRE 1040 608 960 608
WIRE 1120 608 1120 480
WIRE 1136 608 1120 608
WIRE 1840 608 1840 560
WIRE 2208 608 2128 608
WIRE 2288 608 2288 480
WIRE 2304 608 2288 608
WIRE -64 624 -64 480
WIRE -64 624 -96 624
WIRE 16 624 -64 624
WIRE 80 624 16 624
WIRE 192 624 160 624
WIRE 496 624 416 624
WIRE 624 624 624 496
WIRE 624 624 576 624
WIRE 640 624 624 624
WIRE 1232 624 1232 480
WIRE 1232 624 1200 624
WIRE 1312 624 1232 624
WIRE 1664 624 1584 624
WIRE 1792 624 1792 496
WIRE 1792 624 1744 624
WIRE 1808 624 1792 624
WIRE 2400 624 2400 480
WIRE 2400 624 2368 624
WIRE 2480 624 2400 624
WIRE -160 640 -208 640
WIRE 736 640 736 496
WIRE 736 640 704 640
WIRE 816 640 736 640
WIRE 976 640 816 640
WIRE 1088 640 1056 640
WIRE 1136 640 1088 640
WIRE 1904 640 1904 496
WIRE 1904 640 1872 640
WIRE 1984 640 1904 640
WIRE 2144 640 1984 640
WIRE 2256 640 2224 640
WIRE 2304 640 2256 640
WIRE 432 656 416 656
WIRE 592 656 512 656
WIRE 640 656 592 656
WIRE 1600 656 1584 656
WIRE 1760 656 1680 656
WIRE 1808 656 1760 656
WIRE -416 688 -432 688
WIRE -208 688 -208 640
WIRE -208 688 -336 688
WIRE -128 688 -128 656
WIRE 192 688 192 624
WIRE -208 704 -208 688
WIRE 592 704 592 656
WIRE 1088 704 1088 640
WIRE 1760 704 1760 656
WIRE 2256 704 2256 640
WIRE 192 784 192 752
WIRE 592 816 592 784
WIRE 672 816 672 672
WIRE 672 816 592 816
WIRE 1088 816 1088 784
WIRE 1168 816 1168 656
WIRE 1168 816 1088 816
WIRE 1760 816 1760 784
WIRE 1840 816 1840 672
WIRE 1840 816 1760 816
WIRE 2256 816 2256 784
WIRE 2336 816 2336 656
WIRE 2336 816 2256 816
WIRE -208 864 -208 784
WIRE -208 864 -272 864
WIRE 672 864 672 816
WIRE 1168 864 1168 816
WIRE 1840 864 1840 816
WIRE 2336 864 2336 816
WIRE 1136 944 1120 944
WIRE 1232 944 1216 944
WIRE 2304 944 2288 944
WIRE 2400 944 2384 944
WIRE 640 960 624 960
WIRE 736 960 720 960
WIRE 1808 960 1792 960
WIRE 1904 960 1888 960
WIRE 1184 1008 1168 1008
WIRE 2352 1008 2336 1008
WIRE 688 1024 672 1024
WIRE 1856 1024 1840 1024
WIRE 1168 1056 1168 1008
WIRE 2336 1056 2336 1008
WIRE 672 1072 672 1024
WIRE 1040 1072 960 1072
WIRE 1120 1072 1120 944
WIRE 1136 1072 1120 1072
WIRE 1840 1072 1840 1024
WIRE 2208 1072 2128 1072
WIRE 2288 1072 2288 944
WIRE 2304 1072 2288 1072
WIRE 496 1088 416 1088
WIRE 624 1088 624 960
WIRE 624 1088 576 1088
